"","player","match_num","green armor taken","yellow armor taken","red armor taken","mega health taken","Lightning Gun accuracy percentage","rl skill average damage","frags","frag difference","spawn frags","damage given","speed average","server version","mod ktx version","client version","average ping","average packetloss","sv_antilag","demo writing epoch"
"1","andeh",1,12,4,15,2,32.1,68.6,3,-25,0,4351,309.4,"MVDSV 1.20-dev","1.46-dev","ezQuake 8122",12.2255,0,"2","1743796742"
"2","andeh",2,13,6,11,6,31.5,79.7,7,-28,1,4506,309.6,"MVDSV 1.20-dev","1.46-dev","ezQuake 8122",12.2451,0.00980392,"2","1743797365"
"3","andeh",3,14,9,9,9,29.9,73.4,13,-24,0,5666,300.5,"MVDSV 1.20-dev","1.46-dev","ezQuake 8122",12.25,0,"2","1743797998"
"4","andeh",4,6,9,10,5,35.8,66.5,12,-6,2,5912,307.5,"MVDSV 1.20-dev","1.46-dev","ezQuake 8122",12.0539,0.00980392,"2","1748459520"
"5","andeh",5,11,9,12,5,33.1,69.7,7,-19,2,6213,312.1,"MVDSV 1.20-dev-antilag-r402","1.46-dev-r402","ezQuake 8122",38.1127,0,"1","1749409443"
"6","andeh",6,12,6,9,5,28,69.4,7,-16,1,4663,309.7,"MVDSV 1.20-dev-antilag-r402","1.46-dev-r402","ezQuake 8122",38.098,0,"1","1749410071"
"7","andeh",7,10,8,10,7,31.7,73.3,14,-12,2,5898,306.7,"MVDSV 1.20-dev-antilag-r402","1.46-dev-r402","ezQuake 8122",38.1029,0.00490196,"1","1749410692"
"8","Bernkaoch",1,12,12,11,12,31.7,70.5,12,-10,3,6553,327,"MVDSV 1.20-dev","1.46-dev","ezQuake 1",40.1912,0,"2","1747421236"
"9","Bernkaoch",2,5,12,12,7,36.3,69.9,14,-3,0,5962,314.9,"MVDSV 1.20-dev","1.46-dev","ezQuake 1",40.1814,0,"2","1747422563"
"10","bps",1,9,11,12,11,33.5,79.6,15,-7,1,5994,316.9,"MVDSV 0.35","1.42","ezQuake 7960",38.9412,0.0147059,"2","1744315503"
